Ngay,So
2002-01-12,82287
2002-01-13,57661
2002-01-14,59877
2002-01-15,27236
2002-01-16,30214
2002-01-17,76672
2002-01-18,84649
2002-01-19,31998
2002-01-20,42417
2002-01-21,24986
2002-01-22,96813
2002-01-23,35640
2002-01-24,89716
2002-01-25,14181
2002-01-26,73261
2002-01-27,73908
2002-01-28,25456
2002-01-29,84353
2002-01-30,78745
2002-01-31,16870
2002-02-01,83217
2002-02-02,27751
2002-02-03,76911
2002-02-04,68922
2002-02-05,72419
2002-02-06,38225
2002-02-07,24455
2002-02-08,72035
2002-02-09,81693
2002-02-10,86105
2002-02-11,45631
2002-02-12,81917
2002-02-13,54191
2002-02-14,32966
2002-02-15,45249
2002-02-16,69669
2002-02-17,17979
2002-02-18,95667
2002-02-19,71438
2002-02-20,28590
2002-02-21,31203
2002-02-22,87619
2002-02-23,32531
2002-02-24,66062
2002-02-25,49721
2002-02-26,26106
2002-02-27,99544
2002-02-28,78961
2002-03-01,69869
2002-03-02,76730
2002-03-03,16684
2002-03-04,91808
2002-03-05,77262
2002-03-06,72835
2002-03-07,27322
2002-03-08,52891
2002-03-09,72966
2002-03-10,56899
2002-03-11,99883
2002-03-12,91254
2002-03-13,68100
2002-03-14,27116
2002-03-15,15373
2002-03-16,59602
2002-03-17,71554
2002-03-18,86714
2002-03-19,73336
2002-03-20,95374
2002-03-21,21357
2002-03-22,97092
2002-03-23,66124
2002-03-24,84068
2002-03-25,34613
2002-03-26,28186
2002-03-27,57033
2002-03-28,37832
2002-03-29,35154
2002-03-30,11749
2002-03-31,28315
2002-04-01,49830
2002-04-02,79920
2002-04-03,11019
2002-04-04,90014
2002-04-05,23185
2002-04-06,68753
2002-04-07,39891
2002-04-08,43503
2002-04-09,99246
2002-04-10,35735
2002-04-11,79233
2002-04-12,51620
2002-04-13,97363
2002-04-14,91361
2002-04-15,38609
2002-04-16,16842
2002-04-17,94659
2002-04-18,33548
2002-04-19,25488
2002-04-20,55733
2002-04-21,22087
2002-04-22,18005
2002-04-23,47383
2002-04-24,24036
2002-04-25,86114
2002-04-26,19024
2002-04-27,75228
2002-04-28,81430
2002-04-29,96207
2002-04-30,24493
2002-05-01,22915
2002-05-02,98382
2002-05-03,65398
2002-05-04,94787
2002-05-05,79105
2002-05-06,57412
2002-05-07,65842
2002-05-08,66344
2002-05-09,14382
2002-05-10,25501
2002-05-11,78965
2002-05-12,55844
2002-05-13,17877
2002-05-14,79200
2002-05-15,67891
2002-05-16,41474
2002-05-17,59720
2002-05-18,43903
2002-05-19,68395
2002-05-20,45855
2002-05-21,95840
2002-05-22,11750
2002-05-23,25268
2002-05-24,74046
2002-05-25,83602
2002-05-26,72085
2002-05-27,53676
2002-05-28,45818
2002-05-29,75972
2002-05-30,53438
2002-05-31,82262
2002-06-01,81265
2002-06-02,11837
2002-06-03,79568
2002-06-04,18539
2002-06-05,26728
2002-06-06,98142
2002-06-07,28677
2002-06-08,49505
2002-06-09,26757
2002-06-10,21955
2002-06-11,36194
2002-06-12,21490
2002-06-13,16939
2002-06-14,16647
2002-06-15,73506
2002-06-16,89525
2002-06-17,98030
2002-06-18,83089
2002-06-19,60509
2002-06-20,40502
2002-06-21,50598
2002-06-22,61063
2002-06-23,30655
2002-06-24,30301
2002-06-25,17779
2002-06-26,23923
2002-06-27,71703
2002-06-28,63700
2002-06-29,34636
2002-06-30,86815
2002-07-01,95405
2002-07-02,38349
2002-07-03,74331
2002-07-04,11867
2002-07-05,13662
2002-07-06,10033
2002-07-07,80640
2002-07-08,73969
2002-07-09,14509
2002-07-10,46957
2002-07-11,94752
2002-07-12,49312
2002-07-13,56843
2002-07-14,96060
2002-07-15,37288
2002-07-16,16602
2002-07-17,43335
2002-07-18,93954
2002-07-19,98366
2002-07-20,93476
2002-07-21,21628
2002-07-22,32032
2002-07-23,42344
2002-07-24,89368
2002-07-25,20750
2002-07-26,71863
2002-07-27,58478
2002-07-28,10989
2002-07-29,49347
2002-07-30,12278
2002-07-31,25651
2002-08-01,17968
2002-08-02,11726
2002-08-03,28117
2002-08-04,30371
2002-08-05,23354
2002-08-06,27813
2002-08-07,35133
2002-08-08,50549
2002-08-09,62689
2002-08-10,74109
2002-08-11,27889
2002-08-12,10895
2002-08-13,61410
2002-08-14,24206
2002-08-15,16567
2002-08-16,91309
2002-08-17,37917
2002-08-18,25721
2002-08-19,72151
2002-08-20,29960
2002-08-21,55334
2002-08-22,45823
2002-08-23,61329
2002-08-24,96850
2002-08-25,83264
2002-08-26,39148
2002-08-27,49931
2002-08-28,16970
2002-08-29,32377
2002-08-30,44893
2002-08-31,69407
2002-09-01,82080
2002-09-02,48660
2002-09-03,41843
2002-09-04,84513
2002-09-05,17357
2002-09-06,87796
2002-09-07,20062
2002-09-08,35689
2002-09-09,70523
2002-09-10,55254
2002-09-11,22391
2002-09-12,70047
2002-09-13,54950
2002-09-14,26594
2002-09-15,22591
2002-09-16,20042
2002-09-17,92192
2002-09-18,24577
2002-09-19,66554
2002-09-20,76869
2002-09-21,14380
2002-09-22,85489
2002-09-23,87957
2002-09-24,25461
2002-09-25,34659
2002-09-26,59272
2002-09-27,12528
2002-09-28,98513
2002-09-29,70372
2002-09-30,80710
2002-10-01,69289
2002-10-02,86499
2002-10-03,91445
2002-10-04,51227
2002-10-05,82224
2002-10-06,40037
2002-10-07,13322
2002-10-08,54639
2002-10-09,33373
2002-10-10,78577
2002-10-11,75926
2002-10-12,50808
2002-10-13,53524
2002-10-14,59627
2002-10-15,76117
2002-10-16,12323
2002-10-17,96037
2002-10-18,12274
2002-10-19,89539
2002-10-20,14666
2002-10-21,42279
2002-10-22,51282
2002-10-23,58555
2002-10-24,77660
2002-10-25,81307
2002-10-26,94345
2002-10-27,54715
2002-10-28,50768
2002-10-29,28918
2002-10-30,16869
2002-10-31,21858
2002-11-01,99388
2002-11-02,97033
2002-11-03,59446
2002-11-04,18652
2002-11-05,92775
2002-11-06,60447
2002-11-07,28297
2002-11-08,83928
2002-11-09,86017
2002-11-10,19459
2002-11-11,72470
2002-11-12,96868
2002-11-13,39788
2002-11-14,97519
2002-11-15,30999
2002-11-16,23032
2002-11-17,79929
2002-11-18,74766
2002-11-19,96471
2002-11-20,39984
2002-11-21,91716
2002-11-22,67537
2002-11-23,96386
2002-11-24,84903
2002-11-25,58267
2002-11-26,25706
2002-11-27,57771
2002-11-28,46419
2002-11-29,42458
2002-11-30,23058
2002-12-01,32253
2002-12-02,92451
2002-12-03,63880
2002-12-04,68130
2002-12-05,56230
2002-12-06,42759
2002-12-07,67197
2002-12-08,98233
2002-12-09,90158
2002-12-10,18633
2002-12-11,61080
2002-12-12,74900
2002-12-13,28719
2002-12-14,76925
2002-12-15,70487
2002-12-16,10299
2002-12-17,58829
2002-12-18,98597
2002-12-19,27413
2002-12-20,37971
2002-12-21,86140
2002-12-22,56900
2002-12-23,24520
2002-12-24,78804
2002-12-25,25877
2002-12-26,79524
2002-12-27,58425
2002-12-28,41797
2002-12-29,89425
2002-12-30,66884
2002-12-31,37241
